date,deduc_type_rel_gross_43
2008Q1,0.080737028
2008Q2,0.143746548
2008Q3,0.088224123
2008Q4,0.078889968
2009Q1,0.13340649
2009Q2,0.11624427
2009Q3,0.063282192
2009Q4,0.117620772
2010Q1,0.13043131
2010Q2,0.034846359
2010Q3,0.073441601
2010Q4,0.103451572
2011Q1,0.091821126
2011Q2,0.201748222
2011Q3,0.065279927
2011Q4,0.080436547
2012Q1,0.132664353
2012Q2,0.085024298
2012Q3,0.111294535
2012Q4,0.148049336
2013Q1,0.077545677
2013Q2,0.137990053
2013Q3,0.08120946
2013Q4,0.126062925
2014Q1,0.165597818
2014Q2,0.140525996
2014Q3,0.109204015
2014Q4,0.104054198
2015Q1,0.072967811
2015Q2,0.086995414
2015Q3,0.087473831
2015Q4,0.102296869
2016Q1,0.118198165
2016Q2,0.068973444
2016Q3,0.05426972
2016Q4,0.092404943
2017Q1,0.084122078
2017Q2,0.055065628
2017Q3,0.048748631
2017Q4,0.057141236
2018Q1,0.062372545
2018Q2,0.08197822
2018Q3,0.070674817
2018Q4,0.079111396
2019Q1,0.091851134
2019Q2,0.063040842
2019Q3,0.061957182
2019Q4,0.036826609
2020Q1,0.040346819
2020Q2,0.044028492
2020Q3,0.077277622
2020Q4,0.073770963
2021Q1,0.070754086
2021Q2,0.082656978
2021Q3,0.074185027
2021Q4,0.063178442
2022Q1,0.055766001
2022Q2,0.026372664
2022Q3,0.044780149
2018Q4,0.064128694
2012Q2,0.007028016
2015Q3,1
2014Q3,0.005847267
2018Q1,0.012329906
2008Q1,0.594041056
2008Q2,0.499496788
2008Q3,0.602075319
2008Q4,0.429598989
2009Q1,0.433365844
2009Q2,0.352847483
2009Q3,0.380794528
2009Q4,0.400066963
2010Q1,0.360654768
2010Q2,0.337602896
2010Q3,0.305227913
2010Q4,0.311773455
2011Q1,0.291991464
2011Q2,0.253786792
2011Q3,0.292939827
2011Q4,0.261236423
2012Q1,0.238993509
2012Q2,0.226448445
2012Q3,0.211493998
2012Q4,0.213426247
2013Q1,0.16883552
2013Q2,0.149832994
2013Q3,0.139839573
2013Q4,0.122404307
2014Q1,0.129602901
2014Q2,0.120665241
2014Q3,0.150913018
2014Q4,0.228638588
2015Q1,0.232335913
2014Q1,0.057589058
2008Q1,0.434387766
2008Q2,0.389969285
2008Q3,0.441275289
2008Q4,0.553337128
2009Q2,0.494355806
2009Q3,0.322248346
2009Q4,0.426055422
2010Q1,0.59118255
2010Q2,0.465199205
2010Q3,0.339551614
2010Q4,0.444347628
2017Q3,0.005973511
2022Q1,3.19E-05
2020Q1,0.004192588
2020Q2,0.000629434
2020Q4,0.008793466
2021Q1,0.006003252
2021Q2,0.003139097
2021Q3,0.003015338
2021Q4,0.006641286
2022Q1,0.008262385
2022Q2,0.003832583
2013Q4,0.02914449
2014Q1,0.015173248
2014Q2,0.017876716
2014Q3,0.030284599
2014Q4,0.007127546
2015Q1,0.003272662
2015Q2,0.023173851
2015Q3,0.002644623
2017Q2,0.016333223
2012Q1,0.496110327
2012Q2,0.509462881
2012Q3,0.521805304
2012Q4,0.509695249
2013Q1,0.531056432
2013Q2,0.467387505
2013Q3,0.616794727
2013Q4,0.537657888
2014Q1,0.502601892
2014Q2,0.475757604
2014Q3,0.39779522
2014Q4,0.376601755
2015Q1,0.379513184
2015Q2,0.388902057
2015Q3,0.393402794
2015Q4,0.380149886
2016Q1,0.369997847
2011Q2,0.137022141
2011Q3,0.015009999
2011Q4,0.08760643
2012Q1,0.151447783
2012Q2,0.03189833
2019Q1,0.517638365
2019Q2,0.529306688
2019Q3,0.706026824
2019Q4,0.739468854
2016Q1,0.497444177
2016Q2,0.765331068
2016Q3,0.811862845
2016Q4,0.083702678
2017Q1,0.736184088
2017Q3,0.77791243
2017Q4,3.09802843
2018Q2,0.751888991
2018Q3,0.757304497
2018Q4,0.753904819
2019Q1,0.483721998
2019Q2,0.749961119
2019Q3,0.792616589
2019Q4,0.285474361
2020Q1,0.716182849
2020Q2,0.561048353
2020Q3,0.552172634
2020Q4,0.563136881
2021Q1,0.526888781
2021Q2,0.579220419
2021Q3,0.625968905
2021Q4,0.573076474
2022Q1,0.616405756
2022Q2,0.533614743
2022Q3,0.597382261
2010Q1,0.405166251
2010Q2,0.37868286
2010Q3,0.50723084
2010Q4,0.488400007
2011Q1,0.275535192
2011Q3,0.535412229
2011Q4,0.516050415
2012Q1,0.528367555
2012Q2,0.143138897
2012Q3,0.480771166
2012Q4,0.225959007
2013Q1,0.386637186
2013Q2,0.404113462
2013Q3,0.501705625
2013Q4,0.359318283
2014Q1,0.465322758
2014Q2,0.477527807
2014Q3,0.42013933
2014Q4,0.528438728
2015Q1,0.406798344
2015Q2,0.380167699
2015Q3,0.488400133
2015Q4,0.522774926
2016Q1,0.362615287
2016Q2,0.672464876
2016Q3,0.365418976
2019Q1,0.15181027
2019Q4,0.320532648
2022Q1,0.00247997
2012Q1,0.605719725
2012Q2,0.572783908
2012Q3,0.691056355
2012Q4,0.644030947
2013Q1,0.658976627
2013Q2,0.578813432
2013Q3,0.557041364
2013Q4,0.556906456
2014Q1,0.653923443
2014Q2,0.606353988
2014Q3,0.647807613
2014Q4,0.575831996
2015Q1,0.617789546
2015Q2,0.547519589
2015Q3,0.719235815
2015Q4,0.675490701
2016Q1,0.665612288
2016Q2,0.64914651
2016Q3,0.758665343
2016Q4,0.76022601
2017Q1,0.437952579
2017Q2,0.583660632
2017Q3,0.554351822
2017Q4,0.652699949
2018Q1,0.680410149
2018Q2,0.565198451
2018Q3,0.490865531
2018Q4,0.592179868
2019Q1,0.672148691
2019Q2,0.641032775
2019Q3,0.716840531
2019Q4,0.724540057
2020Q1,0.02065652
2021Q1,0.011330772
2012Q2,0.002747124
2016Q2,0.106829634
2016Q3,0.540972369
2017Q3,0.631143637
2018Q3,0.545215939
2018Q4,0.114516785
2019Q3,0.852227892
2014Q2,0.598687944
2014Q3,0.94143329
2014Q4,0.641741644
2015Q1,0.696366379
2015Q2,0.739470979
2015Q3,0.71622274
2015Q4,0.749878607
2016Q1,0.654037717
2016Q2,0.450020994
2016Q3,0.61742516
2016Q4,0.705706619
2017Q1,0.434152197
2017Q2,0.631003417
2017Q3,0.774132522
2017Q4,0.704593294
2018Q1,0.917250904
2018Q2,0.505577549
2018Q3,0.753570073
2018Q4,0.843324232
2019Q1,0.843585701
2019Q2,0.536124328
2019Q3,0.829187635
2019Q4,0.931282651
2020Q3,0.555594025
2020Q4,0.965129277
2021Q1,0.660207278
2021Q2,0.249339173
2021Q3,0.238210938
2021Q4,0.155438479
2022Q2,0.377794126
2022Q3,0.579129714
2012Q1,0.699423367
2013Q3,0.717174727
2014Q1,0.71906094
2022Q2,0.788360223
2020Q1,0.480217392
2020Q2,0.467562112
2020Q3,0.681098349
2020Q4,0.337724032
2021Q1,0.452517437
2021Q3,0.721307146
2021Q4,0.407539023
2022Q1,0.511456539
2022Q2,0.505567376
2022Q3,0.632216018
2017Q1,0.415716149
2017Q2,0.519228432
2017Q3,0.347524909
2017Q4,0.390912355
2018Q1,0.413479255
2018Q2,0.564252609
2018Q3,0.389155065
2018Q4,0.445428588
2019Q1,0.4773895
2019Q2,0.617423302
2019Q3,0.347423999
2019Q4,0.33168734
2020Q1,0.373678432
2020Q2,0.375330571
2020Q3,0.344590978
2020Q4,0.31761294
2021Q1,0.384483074
2021Q2,0.362108025
2021Q3,0.506599942
2021Q4,0.412683323
2022Q1,0.368721217
2022Q2,0.396514292
2022Q3,0.17201845
2008Q3,0.320134209
2012Q1,0.267679586
2012Q2,0.245956306
2012Q3,0.196725545
2012Q4,0.24973732
2013Q1,0.263530093
2013Q2,0.42718251
2013Q3,0.382458651
2013Q4,0.279878002
2014Q1,0.327939256
2014Q2,0.290376456
2014Q3,0.232855192
2014Q4,0.325339519
2015Q1,0.418228814
2015Q2,0.396760813
2015Q3,0.37013726
2015Q4,0.355928166
2016Q1,0.23334093
2016Q2,0.169054424
2016Q3,0.458414191
2016Q4,0.331067066
2017Q1,0.33864665
2017Q2,0.182591285
2017Q3,0.33543003
2017Q4,0.376152364
2018Q1,0.107704018
2018Q2,0.210032848
2018Q3,0.577425034
2018Q4,0.750196627
2019Q1,0.397103378
2019Q2,0.117956065
2019Q3,0.316420858
2019Q4,0.398318812
2020Q1,0.137262461
2020Q2,0.178539352
2020Q3,0.387795691
2016Q3,0.389385785
2016Q4,0.404391308
2017Q1,0.397215008
2017Q2,0.423141031
2017Q3,0.449189741
2017Q4,0.433884467
2018Q1,0.397665188
2018Q3,0.415121388
2019Q2,0.268469458
2019Q4,0.355715306
2020Q1,0.36392798
2020Q2,0.386087602
2020Q3,0.334573365
2020Q4,0.383712826
2021Q1,0.411625116
2021Q4,0.348374971
2022Q1,0.44506995
2022Q2,0.424481409
2019Q4,0.037099639
2022Q3,0.150262366
2011Q3,0.336837354
2011Q4,0.389609269
2013Q3,1
2018Q1,0.11493559
2018Q2,0.062081107
2018Q3,0.132935311
2018Q4,0.178617649
2019Q1,0.146529311
2019Q2,0.069327484
2019Q3,0.130561972
2019Q4,0.035118366
2020Q1,0.175217642
2020Q2,0.083366546
2020Q3,0.201301611
2020Q4,0.316593041
2021Q1,0.18156863
2021Q2,0.202918228
2021Q3,0.117854903
2021Q4,0.17318746
2022Q1,0.135797175
2022Q2,0.180120097
2022Q3,0.185478111
2021Q3,0.137980751
2022Q1,0.080325339
2022Q2,0.109656363
2022Q3,0.188092941
2011Q1,0.204379465
2011Q2,0.222523842
2011Q3,0.217429681
2011Q4,0.24254263
2012Q1,0.291865579
2012Q2,0.302018066
2012Q3,0.246363823
2012Q4,0.221122549
2013Q2,0.241535521
2013Q4,0.297385203
2014Q1,0.25593717
2014Q2,0.276064678
2014Q3,0.289169859
2014Q4,0.373377506
2015Q1,0.703415687
2015Q2,0.502129351
2015Q3,0.501658545
2015Q4,0.368942453
2016Q1,0.208305134
2016Q2,0.360041555
2016Q3,0.328703848
2011Q1,0.421037062
2011Q2,0.466793659
2011Q3,0.466571706
2011Q4,0.477370334
2012Q1,0.428030941
2012Q2,0.438020918
2012Q3,0.433582169
2012Q4,0.689493414
2013Q1,0.395438838
2013Q2,0.428489866
2013Q3,0.412433665
2013Q4,0.38499823
2014Q1,0.376770298
2014Q2,0.379796228
2014Q3,0.363611889
2014Q4,0.363949671
2015Q1,0.404914608
2015Q2,0.335962564
2015Q3,0.578841448
2015Q4,0.120415741
2016Q1,0.136561705
2016Q2,0.125535679
2016Q3,0.13342033
2021Q1,0.614705962
2021Q2,0.641112366
2022Q1,0.018800111
2022Q2,0.220855698
2018Q2,0.703864331
2018Q4,0.730357316
2019Q1,0.703512501
2019Q2,0.695389773
2019Q3,0.704427473
2019Q4,0.696466645
2020Q1,0.691231644
2020Q2,0.69913291
2020Q3,0.695527251
2020Q4,0.700861991
2021Q1,0.701597823
2021Q2,0.743507644
2021Q3,0.68598186
2021Q4,0.70189893
2022Q1,0.691103705
2022Q2,0.705098759
2022Q3,0.731920101
2008Q1,0.183955726
2013Q3,0.03542961
2018Q1,0.044880141
2009Q4,0.130817733
2010Q1,0.290777534
2010Q2,0.347884125
2010Q3,0.32110132
2010Q4,0.205580049
2011Q1,0.137791065
2011Q2,0.2587667
2011Q3,0.471420641
2011Q4,0.429106586
2012Q1,0.225191526
2012Q2,0.22375269
2012Q3,0.424371868
2012Q4,0.150069234
2013Q1,0.267940292
2013Q2,0.163285308
2013Q3,0.246150235
2013Q4,0.219632438
2014Q1,0.247830013
2014Q2,0.290663787
2014Q3,0.454170981
2014Q4,0.265667347
2015Q1,0.204095063
2015Q3,0.333401111
2015Q4,0.490393698
2016Q1,0.24977117
2016Q2,0.10322174
2016Q3,0.315315489
2016Q4,0.477647622
2017Q1,0.327988651
2017Q2,0.318820944
2017Q3,0.268866959
2017Q4,0.155422688
2018Q1,0.18068125
2018Q2,0.205421097
2018Q3,0.22779554
2018Q4,0.23062741
2019Q1,0.342769506
2019Q2,0.198271233
2019Q3,0.272670439
2019Q4,0.206292183
2020Q1,0.17257581
2020Q2,0.201553394
2020Q3,0.37085036
2020Q4,0.2825701
2021Q1,0.422068793
2021Q2,0.493723386
2021Q3,0.255726298
2022Q3,0.279389205
2022Q1,0.703330152
2022Q3,0.58714259
2008Q1,0.085597483
2008Q3,0.219838388
2008Q4,0.055696436
2009Q1,0.016106078
2009Q2,0.026252887
2009Q3,0.019790761
2009Q4,0.101213053
2010Q1,0.003907624
2010Q2,0.013538185
2019Q2,0.00484731
2011Q4,0.174176779
2012Q1,0.259237429
2012Q2,0.104680376
2012Q3,0.147445992
2012Q4,0.123979633
2013Q1,0.164398237
2013Q2,0.109563258
2013Q3,0.112791187
2013Q4,0.134906927
2014Q1,0.068990759
2014Q2,0.166330169
2014Q3,0.168064452
2015Q3,0.004226838
2017Q3,0.171920907
2018Q2,0.270610535
2009Q2,0.007160205
2012Q4,0.002847913
2013Q3,0.006232384
2009Q1,0.002173551
2008Q1,0.019456152
2008Q2,0.007314659
2008Q3,0.042928268
2008Q4,0.003675202
2009Q1,0.044619838
2009Q2,0.035391327
2009Q4,0.024586087
2010Q1,0.023781936
2010Q2,0.005728029
2010Q4,0.188853923
2011Q1,0.172412476
2011Q2,0.010852507
2011Q3,0.137029858
2011Q4,0.051921725
2012Q1,0.070108506
2012Q2,0.059415595
2012Q3,0.154729782
2012Q4,0.234236028
2013Q1,0.647380898
2013Q2,0.218466168
2013Q3,0.141968421
2013Q4,0.069434998
2014Q1,0.15914858
2014Q2,0.386311117
2014Q3,0.04598984
2014Q4,0.310053608
2015Q1,0.310514996
2015Q2,0.310024621
2015Q3,0.10524052
2015Q4,0.038752366
2016Q1,0.048743393
2016Q2,0.408976527
2016Q3,0.874388161
2016Q4,0.559098819
2017Q1,0.027115693
2017Q2,0.036398348
2017Q3,0.050993413
2017Q4,0.063279866
2018Q1,0.124421455
2018Q2,0.030708613
2018Q3,0.406963699
2018Q4,0.129379806
2019Q1,0.126200206
2019Q2,0.073530315
2019Q3,0.093552102
2019Q4,0.115053524
2020Q1,0.024236469
2020Q2,0.441615541
2020Q3,0.101494532
2020Q4,0.065847616
2021Q1,0.024715037
2021Q2,0.051736443
2021Q3,0.081918228
2021Q4,0.339222127
2022Q1,0.106659306
2022Q2,0.20495614
2022Q3,0.325399042
2012Q4,0.039682421
2013Q3,0.21345487
2013Q4,0.254538321
2014Q1,0.27124258
2014Q3,0.212144596
2015Q3,0.223653986
2011Q1,0.100915567
2011Q2,0.039499258
2011Q3,0.161774489
2011Q4,0.135473491
2017Q4,0.000991245
2018Q4,0.009052211
2019Q2,0.04656032
2019Q3,0.056167469
2019Q4,0.033399633
2020Q1,0.010417221
2020Q2,0.106797114
2020Q3,0.054027544
2021Q1,0.072219236
2021Q2,0.061132694
2021Q3,0.112310811
2021Q4,0.07769694
2022Q1,0.026804669
2022Q2,0.067247521
2022Q3,0.106957179
2011Q2,0.173492462
2011Q3,0.024256862
2011Q4,0.006070934
2019Q4,0.818216636
2020Q1,0.734415633
2020Q2,0.756738071
2020Q3,0.757940302
2020Q4,0.773115835
2021Q1,0.772933568
2021Q2,0.787228643
2021Q3,0.85511614
2021Q4,0.59438846
2022Q1,0.73588935
2022Q2,0.667127959
2022Q3,0.727569403
2019Q3,0.095279776
2019Q4,0.078268228
2020Q4,0.059382274
2021Q2,0.072690764
2021Q3,0.040911689
2021Q4,0.051477728
2022Q1,0.05674475
2022Q2,0.071883301
2022Q3,0.018601076
2011Q4,0.17835245
2012Q1,0.206082006
2017Q4,0.004365426
2011Q2,0.475182519
2011Q3,0.358496277
2011Q4,0.742196775
2012Q1,0.669608874
2012Q2,0.684057299
2012Q3,0.651143377
2012Q4,0.85993703
2013Q1,0.258647117
2013Q2,0.56052507
2013Q3,0.652095139
2013Q4,0.691571635
2014Q1,0.687638175
2014Q2,0.795521312
2014Q3,0.356706328
2014Q4,0.377119986
2015Q1,0.338295896
2015Q2,0.670068864
2015Q3,0.153151948
2015Q4,0.642156788
2016Q1,0.409690093
2016Q2,0.59744649
2016Q3,0.606183046
2016Q4,0.371144761
2017Q1,0.710874709
2017Q2,0.50624509
2017Q3,0.564458381
2017Q4,0.539217714
2013Q2,0.328054087
2021Q4,0.042104752
2022Q1,0.019138412
2022Q2,0.115112506
2022Q3,0.210671265
2017Q2,0.215807371
2021Q3,0.956295948
2021Q1,0.000996195
2021Q2,0.00080117
2021Q4,0.082679192
2019Q1,0.073753805
2019Q2,0.089805743
2019Q3,0.092157742
2019Q4,0.096876266
2020Q1,0.034029415
2015Q2,0.006244365
2021Q4,0.1982644
2019Q2,0.000603456
2019Q3,0.00129412
2019Q4,0.003227013
2020Q3,0.083155763
2020Q4,0.050217092
2019Q4,0.038251394
2015Q3,0.041105699
2015Q4,0.033232527
2016Q1,0.031562412
2016Q3,0.02737171
2019Q1,0.537857368
2019Q2,0.387331542
2019Q3,0.350708255
2022Q3,0.190378485
2009Q2,0.001936763
2009Q3,0.000837766
2010Q1,0.001046316
2010Q2,0.001164618
2010Q3,0.001707366
2010Q4,0.000583086
2011Q1,0.001119608
2011Q2,0.003296294
2012Q2,0.001094879
2012Q3,0.003157601
2013Q1,0.001702251
2013Q4,0.003427539
2014Q1,0.002430937
2014Q3,0.001027908
2014Q4,0.001152378
2015Q1,0.001352091
2015Q2,0.000967724
2015Q3,0.001955885
2015Q4,0.001466254
2016Q3,0.000990389
2017Q1,0.000278312
2017Q3,0.001046751
2019Q1,0.100720878
2019Q2,0.049454753
2019Q3,0.081868385
2022Q1,0.063571174
2014Q2,0.008269786
2014Q4,0.010181668
2016Q1,0.07468173
2015Q2,0.030039713
2016Q1,0.028829048
2016Q2,0.041938928
2016Q3,0.045053922
2016Q4,0.006669316
2017Q1,0.0004853
2017Q2,0.001071034
2017Q3,0.000830906
2017Q4,0.000906221
2018Q1,0.000747748
2018Q2,0.001117471
2018Q3,0.001094337
2018Q4,0.000686869
2019Q1,0.00060059
2019Q2,0.00142089
2019Q3,0.001238353
2019Q4,0.00111564
2020Q1,0.001298205
2019Q2,0.224097324
2019Q3,0.809994754
2018Q1,0.180718845
2018Q4,0.186486337
2019Q2,0.167390782
2020Q2,0.519061762
2020Q3,0.481174395
2020Q4,0.478772514
2021Q1,0.312521866
2018Q3,0.010507444
2017Q3,0.82905096
2017Q4,0.839705915
2018Q1,0.834378175
2022Q1,0.819936405
2019Q1,0.380317019
2019Q2,0.599060984
2016Q2,0.013770898
2016Q3,0.019530104
2016Q4,0.012760107
2017Q1,0.015836153
2017Q2,0.015077277
2017Q3,0.014862814
