date,deduc_type_rel_gross_43
2017Q4,0.017196664
2018Q1,0.009173965
2018Q2,0.014416126
2018Q3,0.011334727
2018Q4,0.013856096
2019Q1,0.016206339
2019Q2,0.012312518
2019Q3,0.010307081
2019Q4,0.017762101
2020Q1,0.010331006
2020Q2,0.019689003
2020Q3,0.013981035
2021Q1,0.011631752
2022Q1,0.010833561
2011Q2,0.055678072
2011Q3,0.064396466
2012Q1,0.021204545
2012Q2,0.027625264
2012Q3,0.034011072
2012Q4,0.027301853
2013Q2,0.014014792
2013Q3,0.01835945
2014Q2,0.028957062
2014Q3,0.034257562
2014Q4,0.035030632
2015Q1,0.027989594
2015Q3,0.031293468
2015Q4,0.029522326
2016Q1,0.028639874
2016Q2,0.030433302
2016Q3,0.035309302
2016Q4,0.025598193
2017Q1,0.036028802
2017Q2,0.036789231
2017Q3,0.038204889
2018Q1,0.033485324
2018Q3,0.04127041
2018Q4,0.042523922
2019Q1,0.04138685
2019Q2,0.043829254
2019Q3,0.048592286
2019Q4,0.048170054
2020Q1,0.04840212
2020Q3,0.051014862
2020Q4,0.04252764
2021Q3,0.049946541
2019Q3,0.043114011
2019Q3,0.043114011
2019Q3,0.043114011
2019Q3,0.043114011
2019Q3,0.018787007
2019Q3,0.018787007
2019Q3,0.018787007
2019Q3,0.018787007
2021Q3,0.022891312
2021Q3,0.022891312
2021Q3,0.022891312
2021Q3,0.022891312
2021Q3,0.045627974
2021Q3,0.045627974
2021Q3,0.045627974
2021Q3,0.045627974
2016Q2,0.001688151
2016Q3,0.028619501
2017Q1,0.054489851
2017Q4,0.003355625
2018Q3,0.00784174
2019Q1,0.002790431
2019Q2,0.000387538
2021Q4,0.926542745
2020Q3,0.022505724
2021Q1,0.030243483
2021Q4,0.015015101
2017Q1,0.510320691
2017Q2,0.317326567
2017Q3,0.440051844
2017Q4,0.332857529
2018Q1,0.655529288
2018Q2,0.518219157
2018Q3,0.325603596
2018Q4,0.345200862
2019Q1,0.707610851
2019Q2,0.619421581
2019Q3,0.342130098
2019Q4,0.720720826
2020Q2,0.067958646
2020Q4,0.507781263
2008Q1,0.126125468
2008Q2,0.039394448
2008Q3,0.023991741
2009Q1,0.001026027
2013Q1,0.004714009
2013Q2,0.014215654
2013Q3,0.147173277
2013Q4,0.722631412
2014Q1,0.349938204
2014Q2,0.383179726
2014Q3,0.036103508
2014Q4,0.539117954
2015Q2,0.135278149
2015Q3,0.140356804
2015Q4,0.348189665
2016Q1,0.331442734
2016Q2,0.10751347
2016Q3,0.01502362
2016Q4,0.144242936
2017Q1,0.211481975
2017Q2,0.257299164
2017Q3,0.518810029
2017Q4,0.673165133
2018Q1,0.556761796
2018Q2,0.28325006
2018Q3,0.192644656
2018Q4,0.062341837
2019Q2,0.030216299
2019Q3,0.523390393
2019Q4,0.348305973
2020Q1,0.112200577
2020Q3,0.012038334
2020Q4,0.01818797
2021Q1,0.023585075
2021Q2,0.408984839
2021Q3,0.46053164
2021Q4,0.435462038
2022Q1,0.367544056
2022Q2,0.582282991
2022Q3,0.675252741
2010Q2,0.102136316
2010Q3,0.143859568
2010Q4,0.121602055
2011Q1,0.081868013
2011Q2,0.119200878
2011Q3,0.204187982
2011Q4,0.19103807
2012Q1,0.22468147
2012Q2,0.206855245
2012Q3,0.272186776
2012Q4,0.180870447
2013Q1,0.252052759
2013Q3,0.343784742
2013Q4,0.215106434
2014Q1,0.243900072
2014Q4,0.328493961
2015Q1,0.275681414
2015Q2,0.36339283
2015Q3,0.462003105
2016Q1,0.189292849
2016Q2,0.159852951
2016Q4,0.268037913
2017Q2,0.082844071
2017Q3,0.227181501
2017Q4,0.186507603
2018Q1,0.194888369
2018Q2,0.268544671
2018Q3,0.172863701
2018Q4,0.26816366
2019Q1,0.274887537
2019Q2,0.197438596
2019Q3,0.282669815
2019Q4,0.148041809
2020Q1,0.231279057
2020Q2,0.15984464
2020Q3,0.201040716
2021Q1,0.098052799
2021Q2,0.1476411
2021Q3,0.085414857
2021Q4,0.376343415
2022Q1,0.154525263
2022Q2,0.226996206
2022Q3,0.255116193
2008Q3,0.235968201
2008Q4,0.230474227
2009Q1,0.186596538
2009Q2,0.220094952
2009Q3,0.168486738
2009Q4,0.181764931
2010Q1,0.18747658
2010Q2,0.102539043
2010Q3,0.101882857
2010Q4,0.127591422
2011Q1,0.201581269
2011Q2,0.148069872
2011Q3,0.075633112
2011Q4,0.218120759
2012Q1,0.169555328
2012Q2,0.308039439
2012Q3,0.310278429
2012Q4,0.250008681
2013Q1,0.169277403
2013Q2,0.151654668
2013Q3,0.297208286
2013Q4,0.225518564
2014Q1,0.209619653
2014Q2,0.221070863
2014Q3,0.221455072
2014Q4,0.060893239
2015Q1,0.20508602
2015Q2,0.212227251
2015Q3,0.280341173
2015Q4,0.166284144
2016Q1,0.236621418
2016Q2,0.159321092
2016Q3,0.190810362
2016Q4,0.323176986
2017Q2,0.315551561
2017Q3,0.327206229
2017Q4,0.31982076
2018Q1,0.25798758
2018Q2,0.288186417
2018Q3,0.317736209
2018Q4,0.26787796
2019Q1,0.195393108
2019Q2,0.334243168
2019Q3,0.196119583
2019Q4,0.239278039
2020Q1,0.089330006
2020Q2,0.004326615
2021Q1,0.016195264
2021Q2,0.607868662
2021Q3,0.007714123
2021Q4,0.369710091
2022Q1,0.080593722
2022Q2,0.032802702
2021Q1,0.879501366
2021Q3,0.84108058
2022Q3,0.922395236
2012Q3,0.070588235
2012Q4,0.101925867
2013Q1,0.021946841
2013Q2,0.052935193
2013Q3,0.069694785
2013Q4,0.11748913
2014Q1,0.024748937
2014Q2,0.046157362
2014Q4,0.121518238
2015Q1,0.021858373
2015Q2,0.043572985
2015Q3,0.021558157
2015Q4,0.104815875
2016Q1,0.019317954
2016Q2,0.405759162
2016Q3,0.053569112
2016Q4,0.064467882
2017Q1,0.020680246
2017Q2,0.066083576
2017Q3,0.070222549
2017Q4,0.048460492
2018Q1,0.015204012
2018Q2,0.052735662
2018Q3,0.051341478
2018Q4,0.029614614
2019Q1,0.015270066
2019Q2,0.187755102
2019Q3,0.034020838
2008Q4,0.251820641
2009Q4,0.01735428
2011Q4,0.023505893
2008Q2,0.287781716
2008Q3,0.057785624
2012Q1,0.051886818
2012Q2,0.184566926
2012Q3,0.08731991
2012Q4,0.22646094
2013Q1,0.138019785
2013Q2,0.180041529
2013Q3,0.167991758
2013Q4,0.093387375
2014Q1,0.147027953
2014Q2,0.233916827
2014Q3,0.235346112
2014Q4,0.122684543
2015Q1,0.259012183
2015Q2,0.126698199
2015Q3,0.078247993
2015Q4,0.094213692
2016Q1,0.117040136
2016Q3,0.284598918
2016Q4,0.23450991
2017Q1,0.136082605
2017Q2,0.309769671
2008Q1,0.611684897
2008Q2,0.727422416
2008Q3,0.770843418
2008Q4,0.129907694
2009Q1,0.639518924
2009Q2,0.681277034
2009Q3,0.74184271
2009Q4,0.587171686
2010Q1,0.476737155
2010Q2,0.481394398
2010Q3,0.503247326
2010Q4,0.517112009
2018Q4,0.348630509
2019Q2,0.493834344
2019Q4,0.545128727
2020Q1,0.270475118
2020Q2,0.391982392
2020Q3,0.5515638
2020Q4,0.584560949
2021Q1,0.556576787
2021Q2,0.469796553
2022Q1,0.581661217
2022Q3,0.475114516
2009Q4,0.009509813
2008Q3,0.025222213
2009Q1,0.054621285
2009Q2,0.046547245
2009Q3,0.061517957
2009Q4,0.062579581
2016Q3,0.022755558
2016Q4,0.025441191
2018Q1,0.014341138
2018Q2,0.025616826
2018Q3,0.012576956
2018Q4,0.018970249
2020Q4,0.822260087
2021Q4,0.714938568
2009Q4,0.579274311
2012Q3,0.526885484
2012Q4,0.292278372
2013Q1,0.254787659
2013Q2,0.348891418
2013Q3,0.292364577
2013Q4,0.278906114
2014Q1,0.342702886
2014Q2,0.504514574
2014Q3,0.352739034
2014Q4,0.346081693
2015Q1,0.449648752
2015Q2,0.349065973
2015Q3,0.275631791
2015Q4,0.352650052
2016Q1,0.427463748
2016Q2,0.323077518
2016Q3,0.253448494
2016Q4,0.433882525
2017Q1,0.485472347
2017Q2,0.593874095
2017Q3,0.534534775
2017Q4,0.490828653
2018Q1,0.463901939
2018Q2,0.702088901
2018Q3,0.710004546
2018Q4,0.596759683
2019Q1,0.192716544
2019Q2,0.38648609
2019Q3,0.304879018
2019Q4,0.243727506
2020Q1,0.656372652
2020Q2,0.380165274
2020Q3,0.496225679
2020Q4,0.289103745
2021Q1,0.416415357
2021Q2,0.312000164
2021Q3,0.267303103
2021Q4,0.519708842
2022Q1,0.322135918
2022Q2,0.491702865
2022Q3,0.553949867
2010Q3,0.083714907
2011Q4,0.914183711
2013Q1,0.068664687
2014Q3,0.154852703
2018Q1,0.15532856
2018Q3,0.004934032
2018Q4,0.064003668
2019Q1,0.011845435
2019Q2,0.04019207
2019Q3,0.008701873
2019Q4,0.008696602
2020Q1,0.018662642
2020Q2,0.006346949
2020Q3,0.06083168
2020Q4,0.197160218
2021Q1,0.068576365
2021Q2,0.345432031
2021Q3,0.049641331
2021Q4,0.031139816
2022Q1,0.080296113
2022Q2,0.014869916
2022Q3,0.305918262
2020Q4,0.603576773
2011Q3,0.000484882
2011Q4,0.001330228
2019Q3,0.020193265
2022Q1,0.008368748
2022Q2,0.006442477
2022Q3,0.016155141
2009Q2,0.607723059
2009Q3,0.937827973
2009Q4,0.651114003
2010Q1,0.493744445
2010Q2,0.54112302
2010Q3,0.544606357
2010Q4,0.472897026
2011Q1,0.515106606
2011Q2,0.590060591
2011Q3,0.530513487
2011Q4,0.291959978
2012Q1,0.509641496
2012Q2,0.341772708
2012Q3,0.22986983
2012Q4,0.059429946
2013Q1,0.235463192
2013Q2,0.253430098
2013Q3,0.237876649
2013Q4,0.338430843
2014Q1,0.162622301
2014Q2,0.439839363
2014Q3,0.277268263
2014Q4,0.312478673
2015Q1,0.110154157
2015Q2,0.291720767
2015Q3,0.326164399
2015Q4,0.309980747
2016Q1,0.410481702
2016Q2,0.05225961
2016Q3,0.061697755
2016Q4,0.163869496
2017Q1,0.69229362
2017Q2,0.560541037
2017Q3,0.080008538
2017Q4,0.087798339
2018Q1,0.208820558
2018Q2,0.392227069
2018Q3,0.1430784
2018Q4,0.046200852
2019Q1,0.094202503
2019Q2,0.117937186
2019Q3,0.131870596
2020Q1,0.265535227
2020Q2,0.111838366
2020Q3,0.227834305
2020Q4,0.268405882
2021Q1,0.644291975
2021Q2,0.854975966
2021Q3,0.435612513
2021Q4,0.675324812
2022Q1,0.409529147
2022Q2,0.407106275
2022Q3,0.388062847
2019Q4,0.035932162
2020Q2,0.108847559
2020Q3,0.13232247
2009Q1,0.000883509
2013Q4,0.186211103
2012Q2,0.131795298
2014Q4,0.010142697
2015Q1,0.141528731
2008Q2,0.013234511
2008Q3,0.00696147
2008Q4,0.038015199
2009Q1,0.02857319
2009Q2,0.019789878
2009Q3,0.051820501
2009Q4,0.051547834
2010Q1,0.028587385
2010Q2,0.026184594
2010Q3,0.058187871
2010Q4,0.029780976
2011Q1,0.046305081
2011Q2,0.063904225
2011Q3,0.044349295
2011Q4,0.012375933
2012Q1,0.078363141
2012Q2,0.059444491
2012Q3,0.054293246
2012Q4,0.00409149
2013Q1,0.005674807
2013Q2,0.007111918
2013Q3,0.00573583
2013Q4,0.046689501
2014Q1,0.063477892
2014Q2,0.043397003
2014Q3,0.01298468
2014Q4,0.008563487
2015Q1,0.044744033
2015Q2,0.025721396
2015Q3,0.017388521
2015Q4,0.033278484
2016Q1,0.010229078
2016Q2,0.015690185
2016Q3,0.024749463
2016Q4,0.016867746
2017Q1,0.034347119
2017Q2,0.007578674
2017Q3,0.031346686
2017Q4,0.017725135
2018Q1,0.284300063
2018Q2,0.419475268
2018Q3,0.428648406
2018Q4,0.519895633
2019Q1,0.269433188
2019Q2,0.488818473
2019Q3,0.391082126
2019Q4,0.068996904
2020Q1,0.453165589
2020Q2,0.274532085
2020Q4,0.16679677
2021Q1,0.212869777
2021Q2,0.19401328
2021Q3,0.330818756
2022Q2,0.163469038
2022Q3,0.211275758
2013Q2,0.536682561
2013Q3,0.62659885
2013Q4,0.58987806
2014Q1,0.577714093
2014Q2,0.484575125
2014Q3,0.492407275
2014Q4,0.527193361
2015Q1,0.593021626
2015Q2,0.628697233
2015Q3,0.614821051
2015Q4,0.552979021
2016Q1,0.467652095
2016Q2,0.475310649
2016Q3,0.498501017
2016Q4,0.449220448
2017Q1,0.451009091
2017Q2,0.429874032
2017Q3,0.421719987
2017Q4,0.457348467
2018Q1,0.496115293
2018Q2,0.396343093
2018Q3,0.438032157
2018Q4,0.431388155
2019Q1,0.450653708
2019Q2,0.332127048
2019Q3,0.309799649
2019Q4,0.375151281
2020Q1,0.507399194
2020Q2,0.46555152
2020Q3,0.254578864
2020Q4,0.335774343
2021Q1,0.242649308
2021Q2,0.288774927
2021Q3,0.290361693
2021Q4,0.212365326
2022Q1,0.205070817
2022Q2,0.185222525
2022Q3,0.225946444
2019Q1,0.353001924
2019Q2,0.446474774
2019Q3,0.374387788
2019Q4,0.607558889
2020Q1,0.640474587
2020Q2,0.626984975
2020Q3,0.653314781
2020Q4,0.622459892
2021Q1,0.595654736
2021Q2,0.555109574
2021Q3,0.520629718
2021Q4,0.48172178
2022Q1,0.516142628
2022Q2,0.481077462
2022Q3,0.489174386
2012Q2,0.007633251
2012Q3,0.000693621
2012Q4,0.001197661
2013Q1,0.001592748
2022Q1,0.873551215
2008Q2,0.503093643
2008Q3,0.386312687
2008Q4,0.084163063
2009Q1,0.072429255
2009Q2,0.309323177
2009Q3,0.265925513
2009Q4,0.367341902
2010Q1,0.271848839
2010Q2,0.284382251
2010Q3,0.053897448
2010Q4,0.121823352
2011Q1,0.180299227
2011Q2,0.189588212
2011Q3,0.271455203
2011Q4,0.253026599
2012Q1,0.309438912
2012Q2,0.213521443
2012Q3,0.278408417
2012Q4,0.170830355
2013Q1,0.263847603
2013Q2,0.389304853
2013Q3,0.043460589
2013Q4,0.01580384
2014Q1,0.124719821
2014Q2,0.406183621
2014Q3,0.384953983
2014Q4,0.392530544
2015Q1,0.373902031
2015Q2,0.388711906
2015Q3,0.44097637
2015Q4,0.386431736
2016Q2,0.402058555
2016Q3,0.5214959
2017Q1,0.261888145
2017Q2,0.15901739
2017Q4,0.185006579
2018Q1,0.248457333
2018Q2,0.203248781
2018Q4,0.232176566
2019Q1,0.202738541
2019Q2,0.185246193
2019Q3,0.190937062
2019Q4,0.230631423
2020Q1,0.217354097
2020Q2,0.1946284
2020Q3,0.173784127
2021Q1,0.3512179
2021Q2,0.332732
2022Q2,0.422877918
2022Q3,0.328723757
2020Q2,0.021141937
2020Q4,0.624864091
2021Q1,0.501144185
2021Q3,0.461199442
2021Q4,0.313697657
2022Q1,0.049576335
2022Q2,0.498588825
2022Q3,0.185450189
2012Q1,0.060750788
2012Q2,0.017733225
2012Q3,0.07070933
2021Q4,0.3422739
2021Q1,0.406683406
2021Q2,0.462340483
2021Q3,0.407599378
2021Q4,0.363882445
2022Q1,0.348937327
2022Q2,0.289425829
2022Q3,0.316974493
2019Q3,0.016378283
2009Q2,0.087835119
2009Q3,0.560696567
2009Q4,0.128476048
2010Q1,0.445797587
2010Q2,0.289567202
2010Q4,0.212062221
2011Q3,0.018698081
2016Q3,0.063029769
2016Q4,0.831377176
2017Q1,0.647224895
2017Q2,0.766298437
2017Q4,0.036622465
2018Q2,0.357357967
2018Q3,0.201271006
2018Q4,0.066824337
2019Q1,0.058689595
2008Q1,0.003002203
2009Q4,0.128097725
2010Q2,0.133391121
2014Q2,0.370010866
2018Q4,0.08997989
2012Q3,0.015763664
2015Q1,0.119244176
2015Q2,0.213467007
2009Q3,0.022721669
2019Q1,0.685816559
2019Q2,0.695477459
2019Q4,0.053205701
2020Q2,0.014184719
2021Q3,0.156646705
2021Q4,0.047642098
2022Q1,0.501052814
2022Q2,0.649870453
2022Q3,0.792940035
2016Q2,0.007390212
2019Q1,0.099406696
2019Q2,0.005189874
2019Q4,0.013896873
2021Q4,0.978827143
2022Q1,1
2022Q2,0.003551864
2015Q1,0.005933192
2017Q3,0.003148664
2021Q3,0.450938744
2021Q4,0.360334552
2022Q2,0.298813794
2017Q2,0.146672964
2017Q4,0.277173115
2018Q2,0.920619196
2018Q3,0.907525057
2018Q4,0.921149065
2019Q3,0.883629937
2019Q4,0.373042214
2020Q3,0.414654445
2020Q4,0.388942157
2011Q1,0.05460072
2011Q2,0.05865357
2011Q4,0.009118538
2012Q1,0.08312145
2012Q2,0.098757819
2012Q3,0.08049252
2012Q4,0.115903508
2013Q1,0.084738256
2013Q2,0.133033273
2013Q3,0.054334206
2013Q4,0.142554426
2014Q1,0.237875638
2014Q2,0.230998714
2014Q3,0.242835171
2014Q4,0.267362062
2015Q1,0.2440576
2015Q2,0.23708001
2015Q3,0.191432304
2015Q4,0.228924437
2016Q1,0.305705205
2016Q2,0.253810687
2016Q3,0.280247834
2016Q4,0.151631667
2017Q1,0.188792731
2017Q2,0.213521847
2017Q3,0.14498846
2017Q4,0.119614119
2018Q1,0.321045797
2018Q2,0.150529761
2018Q3,0.208390551
2018Q4,0.119004721
2019Q1,0.251848148
2019Q2,0.152871366
2019Q3,0.238037164
2019Q4,0.162504261
2020Q1,0.143926694
2020Q2,0.129912847
2020Q3,0.080885589
2020Q4,0.055095247
2021Q1,0.042650496
2021Q2,0.038578088
2021Q3,0.080230555
2021Q4,0.07185237
2022Q1,0.09109619
2022Q2,0.096632692
2022Q3,0.0598651
2020Q4,0.844047611
2022Q2,0.726910526
2009Q4,0.00712145
2014Q2,0.287211318
2014Q3,0.583105819
2015Q2,0.394875736
2015Q3,0.450562713
2015Q4,0.392236541
2016Q1,0.123864203
2016Q2,0.234365192
2016Q3,0.169354409
2016Q4,0.233617152
2017Q1,0.335882467
2017Q2,0.257651124
2017Q3,0.165619796
2017Q4,0.15333091
2018Q1,0.078094334
2018Q2,0.221689206
2018Q3,0.180273429
2018Q4,0.085704671
2019Q1,0.041576301
2019Q2,0.043498469
2019Q3,0.30809693
2019Q4,0.420163592
2020Q2,0.291827249
2021Q1,0.476375424
2021Q2,0.420585463
2021Q3,0.100238076
2021Q4,0.146960689
2022Q1,0.162328628
2022Q2,0.237846975
2022Q3,0.196742048
2016Q4,1
2017Q1,1
2017Q2,1
2017Q3,1
2017Q4,1
2018Q1,1
2018Q2,1
2018Q3,1
2018Q4,1
2020Q3,0.444202999
2020Q1,0.050036392
2020Q3,0.66645193
2020Q4,0.035180288
2022Q1,0.035765048
2022Q2,0.02588908
2022Q3,0.025577819
2008Q1,0.504938953
2008Q2,0.660614935
2008Q3,0.385780479
