FieldText,isPII,isCalc
taxable year ending - month day year,0,0
taxable year beginning - month and day,0,0
name,1,0
part b business activity code - naics,0,0
ein this entity - employer's identification number,0,0
number and street of principle office,0,0
part c date business began in kansas - month day year,0,0
zip code,1,0
city,1,0
state abbreviation,1,0
ein federal consolidated parent - employer's identification number(s),0,0
part d date business discontinued in kansas - month day year,0,0
part e month / year of incorporation - month year,0,0
part e state of incorporation - abbreviation,0,0
part a1 activity wholly within kanss - single entity,0,0
part a2 activity wholly within kanss - consolidated,0,0
part l enter your original federal due date of other than the 15th day of the 3rd month after the end of the tax year - month day year,0,0
part f state of commercial domicile - abbreviation,0,0
part a3 single entity apportionment method - k-120as,0,0
part a4 combined income method - single corporation filing k-121,0,0
part a5 combined income method - multiple corporation filing k-121,0,0
part g type of federal return filed - 2 consolidated,0,0
part g type of federal return filed - 1 separate,0,0
part a6 year qualified,0,0
part a6 qualified elective two-factor k-120as,0,0
part a7 common carrier mileage - enclose mileage apportionment schedule,0,0
part j if any taxpayer information has changed since the last return was filed please check this box,0,0
part h check the box if you have submitted a kansas form k-120el,0,0
part a8 alternative or separate accounting - enclose letter of authorization and schedule,0,0
mark this box if you are filing this as an amended 2014 kansas return,0,0
amending reason - amended federal tax return,0,0
amending reason - amended affects kansas only,0,0
amending reason - adjustment by the irs,0,0
1 federal taxable income,0,0
2 total state and municipal interest,0,0
3 taxes on or measured by income or fees or payments in lieu of income taxes - part iv line2,0,1
4 federal net operating loss deduction,0,0
7 other additions to federal taxable income - schedule required,0,0
8 total additions to federal taxable income - add lines 2 - 7,0,1
9 interest on us government obligations - part v line 2,0,1
10 irc section 78 and 80% of foreign dividends - schedule required,0,0
15 other subtractions from federal taxable income - schedule required,0,0
16 total subtractions from federal taxable income - add lines 9 - 15,0,1
17 net income before apportionment - add line 1 to line 8 then subtract line 16,0,1
18 nonbusiness income - total company - schedule required,0,0
19 apportionable business income - subtract line 18 from line 17,0,1
20c average percent to kansas - part vi line c; if 100% enter 100.0000,0,1
20a average percent to kansas - part vi line a; if 100% enter 100.0000,0,1
20b average percent to kansas - part vi line b; if 100% enter 100.0000,0,1
20 average percent to kansas - if 100% enter 100.0000,0,0
21 amount to kansas - multiply line 19 by line 20,0,1
22 nonbusiness income - kansas - schedule required,0,0
23 kansas expensing recapture,0,0
24 kansas expensing deduction,0,0
25 kansas net income before nol deduction - add lines 21 - 23 then subtract line 24,0,1
26 kansas net operating loss deduction - schedule required,0,0
27 combined report k-121 or alternative/separate accounting income - separate schedule,0,0
28 kansas taxable income - subtract liine 26 from line 25 or enter line 27,0,1
29 normal tax - 4% of line 28,0,1
30 surtax - 3% of line 28 in excess of $50;000,0,1
32 total nonrefundable credits - part l line 30; cannot exceed amount on line 31,0,1
33 balance - subtract 32 from line 31; cannot be less than zero,0,1
34 estimated tax paid and amount credited forward - part ll line 4,0,1
35 other tax payments - enclose separate schedule,0,0
36 amount paid with kansas extension,0,0
37 total of all other refundable credits - part l line 37,0,1
38 payment remitted with original return,0,0
39 overpayment from original return - this figure is a subtraction,0,0
40 total prepaid credits - add lines 34 - 38 and subtract line 39,0,1
41 balance due - if line 33 exceeds line 40 subtract from line 33,0,1
42 interest,0,0
43 penalty,0,0
44 estimated tax penalty,0,0
44 if annualizing to compute penalty check this box,0,0
45 total tax; interest and penalty due - add lines 41 - 44; complete form k-120v and enclose it with your payment,0,1
46 overpayment - if line 33 plus line 44 is less than line 40 subtract the sum of lines 33 and 44 from line 40,0,1
47 refund - enter the amount of line 46 you wish to be refunded,0,0
48 credit forward - enter the amount of line 46 (original return only) you wish to be applied to 2022 estimated tax; line 48 cannot exceed the total of lines 34 - 36,0,0
i authorize the director of taxation or the directors designee to discuss my k-120 and enclosures with my preparer,0,0
signature of officer,1,0
title of officer,0,0
date,0,0
individual or firm signature of preparer,1,0
address and phone number of preparer,1,0
date2,0,0
tax preparers ein or ssn,1,0
part l - 1 center for entrepreneurship credit - enclose k-31,0,0
part l - 2 agritourism liability insurance credit - enclose k-33,0,0
part l - 3 business and job development credit - enclose k-34 - for carry forward only,0,0
part l - 4 historic preservation credit - enclose k-35,0,0
part l - 5 disabled access credit - enclose k-37,0,0
part l - 6 swine facility improvement credit - enclose k-38,0,0
part l - 7 oil and gas well plugging credit - enclose k-39,0,0
part l - 8 assistive technology contribution credit - enclose k-42,0,0
part l - 9. eisenhower foundation credit (enclose schedule k-43),0,0
part l - 10 purchases from qualified vendor credit - enclose k-44,0,0
part l - 11. friends of cedar crest association credit (enclose schedule k-46),0,0
part l - 12 qualified charitable distribution credit (enclose schedule k-48),0,0
part l - 13 research and development credit - enclose k-53,0,0
part l - 14 venture capital credit - enclose k-55 - for carry forward only,0,0
part l - 15 seed capital credit - enclose k-55 - for carry forward only,0,0
part l - 16 high performance incentive program credit - enclose k-59,0,0
part l - 17 community service contribution credit - enclose k-60,0,0
part l - 18 alternative-fuel motor vehicle property credit - enclose k-62,0,0
part l - 19 low income student scholarship credit - enclose k-70,0,0
part l - 20 law enforcement training center credit - enclose k-72 - for carry forward only,0,0
part l - 21 petroleum refinery credit - enclose k-73 - for carry forward only,0,0
part l - 22 kansass national guard and reserve employer credit - enclose k-74,0,0
part l - 23 single city port authority credit - enclose k-76,0,0
part l - 24 qualifying pipeline credit - enclose k-77 - for carry forward only,0,0
part l - 25 biomass-to-energy credit - enclose k-79 - for carry forward only,0,0
part l - 26 environmental compliance credit - enclose k-81,0,0
part l - 27 storage and blending equipment credit - enclose k-82 - for carry forward only,0,0
part l - 28 electric cogeneration facility credit - enclose k-83 - for carry forward only,0,0
part l - 29 farm net operating loss - enclose k-139f,0,0
part l - 30 total nonrefunadable credits - add lines 1 - 29; enter here and on line 32 page 2,0,1
part l - 31 telecummonications and railroad credit - enclose k-36,0,0
part l - 32 child day care assistance credit - enclose k-56,0,0
part l - 33 small empoyer healthcare credit - enclose k-57,0,0
part l - 34 community service contribution credit - enclose k-60,0,0
part l - 35 individual development account credit - enclose k-68,0,0
part l - 36 farm net operating loss - enclose k-139f,0,0
part l - 37 total refundable credits - add lines 31 - 36; enter here and on line 37 page 2,0,1
part ll 1 did the corporation file a kansas income tax return under the same name for the preceding year - yes,0,0
part ll 1 did the corporation file a kansas income tax return under the same name for the preceding year - no,0,0
part ll 1 if no; enter previous name,0,0
part ll 6 if this is a final return for kansas state the reason; if the corporation was liquidated or dissolved state the irc section under which the corporation was liquidated; contd,0,0
part ll 1 if no; enter previous name2,0,0
part ll 1 if no; enter previous ein,0,0
part ll 2 enter the address of the corpations principal location in kansas - street address,0,0
part ll 2 enter the address of the corpations principal location in kansas - city state zip code,0,0
part ll 3 the corporations books are in care of - name,1,0
part ll 7 if your federal taxable income has been determined for any prior years that have not previously been reported to kansas check the applicable box(es) below - revenue agents report,0,0
part ll 7 if your federal taxable income has been determined for any prior years that have not previously been reported to kansas check the applicable box(es) below - net operating loss,0,0
part ll 3 the corporations books are in care of - street address,1,0
part ll 7 if your federal taxable income has been determined for any prior years that have not previously been reported to kansas check the applicable box(es) below - amended return,0,0
part ll 3 the corporations books are in care of - city state zip code,1,0
part ll 7 if your federal taxable income has been determined for any prior years that have not previously been reported to kansas check the applicable box(es) below - state the calendar; fiscal or short period year ending date,0,0
part ll 3 the corporations books are in care of - telephone number,1,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - a sales tax,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date 4,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount 4,0,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - b compensating use tax,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date 2,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount 2,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date 5,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount 5,0,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - c withholding tax,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date 3,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount 3,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - date 6,0,0
part ll 4 list each estimated tax payment and credit forward amount claimed on this return - amount 6,0,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - d other; specify,0,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - d other; specify contd,0,0
5 has your corporation been involved in any reorganization during the period covered by this return - no,0,0
5 has your corporation been involved in any reorganization during the period covered by this return - yes,0,0
part ll 8 if you are registered with the kansas department of revenue under any other kansas tax act enter all registration or license numbers on the applicable line - d other; specify contd 2,0,0
part lll name of corporation,0,0
part lll employer id number,0,0
part lll name of corporation 2,0,0
part lll employer id number 2,0,0
part lll employer id number 3,0,0
part lll name of corporation 3,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize - amount,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize - amount 2,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize 2,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize - amount 3,0,0
part iv 1 taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize 3,0,0
taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize - amount 4,0,0
taxes on or measured byb income or fees pr payments in lieu of income taxes include federal environmental tax; itemize 4,0,0
part iv 2 total - enter on line 3 page 1,0,0
part iv 3 total other taxes,0,0
part iv 4 total taxes - must equal line 17 on the federal return,0,0
part iv 1 us interest income - describe type,0,0
part iv 1 us interest income - amount,0,0
part iv 1 us interest income - amount 2,0,0
part iv 1 us interest income - describe type 2,0,0
part iv 1 us interest income - amount 3,0,0
part iv 1 us interest income - describe type 3,0,0
part iv 1 us interest income - amount 4,0,0
part iv 1 us interest income - describe type 4,0,0
part iv 2 total enter on line 7 page 1,0,1
part iv 3 total other interest income,0,0
part iv 4 total interest income - must equal line 5 of the federal return,0,1
name as shown on form k-120,0,0
part vi a (1) inventory - total company - end of year,0,0
part vi a (1) inventory - within kansas - beginning of year,0,0
part vi a (1) inventory - total company - beginning of year,0,0
part vi a (1) inventory - within kansas - end of year,0,0
part vi a (1) depreciable assets - within kansas - end of year,0,0
part vi a (1) depreciable assets - total company - end of year,0,0
part vi a (1) depreciable assets - total company - beginning of year,0,0
part vi a (1) depreciable assets - within kansas - beginning of year,0,0
part vi a (1) land - total company - beginning of year,0,0
part vi a (1) land - within kansas - beginning of year,0,0
part vi a (1) land - within kansas - end of year,0,0
part vi a (1) land - total company - end of year,0,0
part vi a (1) other tangible assets - within kansas - beginning of year - enclose schedule,0,0
part vi a (1) other tangible assets - total company - end of year - enclose schedule,0,0
part vi a (1) other tangible assets - within kansas - end of year - enclose schedule,0,0
part vi a (1) other tangible assets - total company - beginning of year - enclose schedule,0,0
part vi a (1) less: construction in progress - within kansas - end of year,0,0
part vi a (1) less: construction in progress - total company - end of year,0,0
part vi a (1) less: construction in progress - within kansas - beginning of year,0,0
part vi a (1) less: construction in progress - total company - beginning of year,0,0
part vi a (1) total property to be averaged - total company - end of year,0,1
part vi a (1) total property to be averaged - total company - beginning of year,0,1
part vi a (1) total property to be averaged - within kansas - end of year,0,1
part vi a (1) total property to be averaged - within kansas - beginning of year,0,1
part vi a (1) average owned property: beg + end divided by 2 - total company - end of year,0,1
part vi a (1) average owned property: beg + end divided by 2 - within kansas - end of year,0,1
part vi a (2) net annual rented property; multipled by 8 - within kansas - end of year,0,0
part vi a (2) net annual rented property; multipled by 8 - total company - end of year,0,0
part vi a (2) total property - total company - end of year,0,0
part vi a (2) total property - within kansas - end of year,0,0
part vi a (2) total property; enter on line 14a page 1 - percent within kansas,0,0
part vi b (1) compensation of officers - within kansas,0,0
part vi b (1) compensation of officers - total company,0,0
part vi b (2) wages; salaries and commissions - total company,0,0
part vi b (2) wages; salaries and commissions - within kansas,0,0
part vi b (3) payroll expense included in cost of goods sold - within kansas,0,0
part vi b (3) payroll expense included in cost of goods sold - total company,0,0
part vi b (4) payroll expense incldued in repairs - within kansas,0,0
part vi b (4) payroll expense incldued in repairs - total company,0,0
part vi b (5) other wages and salaries - within kansas,0,0
part vi b (5) other wages and salaries - total company,0,0
part vi b (5) total payroll - within kansas,0,0
part vi b (5) total payroll - total company,0,0
part vi b (5) total payroll; enter on line 14b page 1 - percent within kansas,0,0
part vi c sales; gross receipts; less returns and allowances - total company,0,0
part vi c (1)(a) shipped from outside kansas - within kansas,0,0
part vi c (1)(b) shipped from inside kansas - within kansas,0,0
part vi c (2)(a) the united states government - within kansas,0,0
part vi c (2)(b) purchasers in a state where the taxpayer would not be taxable - within kansas,0,0
part vi c (3) dividends - within kansas,0,0
part vi c (3) dividends - total company,0,0
part vi c (3) interest - within kansas,0,0
part vi c (3) interest - total company,0,0
part vi c (3) rents - total company,0,0
part vi c (3) rents - within kansas,0,0
part vi c (3) royalties - within kansas,0,0
part vi c (3) royalties - total company,0,0
part vi c (3) gains/losses from intangible asset sales - within kansas,0,0
part vi c (3) gains/losses from intangible asset sales - total company,0,0
part vi c (3) gross proceeds from tangible asset sales - within kansas,0,0
part vi c (3) gross proceeds from tangible asset sales - total company,0,0
part vi c (3) other income/enclose schedule - within kansas,0,0
part vi c (3) other income/enclose schedule - total company,0,0
part vi c (3) total sales - within kansas,0,0
part vi c (3) total sales; enter on line 14c page 1 - percent within kansas,0,0
part vi c (3) total sales - total company,0,0
part vi d (1) total percent - sum of lines a; b; and c if qualified and utilizing three-factor formula - percent within kansas,0,1
part vi d (2) total percent - sum of lines a and c if qualified and utilizing two-factor formula - percent within kansas,0,1
part vii 2b has any state determined this corp conducts or has conducted a unitary business with any other corp - yes,0,0
part vii 2b has any state determined this corp conducts or has conducted a unitary business with any other corp - no,0,0
part vii 1 does part vi inldue all sales delievered from kansas to the us gov and states,0,0
part vii 1 if not explain,0,0
part vii 3 describe biefly the nature and location(s) of your kansas business activities,0,0
part vii 1 if not explain; contd,0,0
part vii 3 describe biefly the nature and location(s) of your kansas business activities cont,0,0
part vii 4 are the amounts in the total company column the same as those reported in returns/reports to other states - yes,0,0
part vii 4 are the amounts in the total company column the same as those reported in returns/reports to other states - no,0,0
part vii 4 are the amounts in the total company column the same as those reported in returns/reports to other states - explain,0,0
part viii within kansas factors,0,0
part viii in total company factors,0,0
part viii name of corporation,0,0
part viii employer ein,0,0
part viii in total company factors2,0,0
part viii name of corporation2,0,0
part viii within kansas factors2,0,0
part viii employer ein2,0,0
part viii in total company factors3,0,0
part viii within kansas factors3,0,0
part viii name of corporation 3,0,0
part viii employer ein3,0,0
part viii within kansas factors4,0,0
part viii in total company factors4,0,0
part viii name of corporation4,0,0
part viii employer ein4,0,0
part viii within kansas factors5,0,0
part viii in total company factors5,0,0
part viii name of corporation5,0,0
part viii employer ein5,0,0
part viii in total company factors6,0,0
part viii within kansas factors6,0,0
part viii name of corporation6,0,0
part viii employer ein6,0,0
part viii within kansas factors7,0,0
part viii in total company factors7,0,0
part viii name of corporation7,0,0
part viii employer ein7,0,0
part viii in total company factors8,0,0
part viii name of corporation8,0,0
part viii within kansas factors8,0,0
part viii employer ein8,0,0
1. pass-through entity name,0,0
1. ein of pass-through entity,0,0
1. your entity to which income of pass-through is included,0,0
1. ein to which income of pass-through entity is included,0,0
1. principal product or services of pass-through entity,0,0
1. kansas operations - y or n,0,0
2. pass-through entity name,0,0
2. ein of pass-through entity,0,0
2. your entity to which income of pass-through is included,0,0
2. ein to which income of pass-through entity is included,0,0
2. principal product or services of pass-through entity,0,0
2. kansas operations - y or n,0,0
3. pass-through entity name,0,0
3. ein of pass-through entity,0,0
3. your entity to which income of pass-through is included,0,0
3. ein to which income of pass-through entity is included,0,0
3. principal product or services of pass-through entity,0,0
3. kansas operations - y or n,0,0
4. principal product or services of pass-through entity,0,0
4. ein to which income of pass-through entity is included,0,0
4. ein of pass-through entity,0,0
4. kansas operations - y or n,0,0
4. your entity to which income of pass-through is included,0,0
4. pass-through entity name,0,0
5. pass-through entity name,0,0
5. ein of pass-through entity,0,0
5. ein to which income of pass-through entity is included,0,0
5. principal product or services of pass-through entity,0,0
5. kansas operations - y or n,0,0
5. your entity to which income of pass-through is included,0,0
6. pass-through entity name,0,0
6. ein of pass-through entity,0,0
6. your entity to which income of pass-through is included,0,0
6. ein to which income of pass-through entity is included,0,0
6. principal product or services of pass-through entity,0,0
6. kansas operations - y or n,0,0
7. kansas operations - y or n,0,0
7. your entity to which income of pass-through is included,0,0
7. ein to which income of pass-through entity is included,0,0
7. pass-through entity name,0,0
7. ein of pass-through entity,0,0
7. principal product or services of pass-through entity,0,0
8. kansas operations - y or n,0,0
8. principal product or services of pass-through entity,0,0
8. ein to which income of pass-through entity is included,0,0
8. ein of pass-through entity,0,0
8. your entity to which income of pass-through is included,0,0
8. pass-through entity name,0,0
1. disregarded entity name,0,0
1. ein of disregarded entity,0,0
1. your entity to which income of disregarded is included,0,0
1. ein to which income of disregarded entity is included,0,0
1. principal product or services of disregarded entity,0,0
1. kansas operations - y or no,0,0
2. disregarded entity name,0,0
2. ein of disregarded entity,0,0
2. your entity to which income of disregarded is included,0,0
2. ein to which income of disregarded entity is included,0,0
2. principal product or services of disregarded entity,0,0
2. kansas operations - y or no,0,0
3. disregarded entity name,0,0
3. ein of disregarded entity,0,0
3. your entity to which income of disregarded is included,0,0
3. ein to which income of disregarded entity is included,0,0
3. principal product or services of disregarded entity,0,0
3. kansas operations - y or no,0,0
4. ein to which income of disregarded entity is included,0,0
4. ein of disregarded entity,0,0
4. principal product or services of disregarded entity,0,0
4. kansas operations - y or no,0,0
4. your entity to which income of disregarded is included,0,0
4. disregarded entity name,0,0
5. disregarded entity name,0,0
5. ein of disregarded entity,0,0
5. ein to which income of disregarded entity is included,0,0
5. principal product or services of disregarded entity,0,0
5. kansas operations - y or no,0,0
5. your entity to which income of disregarded is included,0,0
6. disregarded entity name,0,0
6. ein of disregarded entity,0,0
6. your entity to which income of disregarded is included,0,0
6. ein to which income of disregarded entity is included,0,0
6. principal product or services of disregarded entity,0,0
6. kansas operations - y or no,0,0
7. kansas operations - y or no,0,0
7. your entity to which income of disregarded is included,0,0
7. ein to which income of disregarded entity is included,0,0
7. disregarded entity name,0,0
7. ein of disregarded entity,0,0
7. principal product or services of disregarded entity,0,0
8. kansas operations - y or no,0,0
8. principal product or services of disregarded entity,0,0
8. ein to which income of disregarded entity is included,0,0
8. ein of disregarded entity,0,0
8. your entity to which income of disregarded is included,0,0
8. disregarded entity name,0,0
end date,0,0
begin date,0,0
720 fein,0,0
720 ky corp llet acct#,0,0
720 sec allet nonfiling stat code 2,0,0
720 sec allet nonfiling stat code 1,0,0
720 change of name checkbox,0,0
corp name,0,0
tax year end,0,0
number and street,1,0
sec b inc nonfiling stat code 1 ,0,0
sec b inc nonfiling stat code 2 ,0,0
sec b check box elective consolidated,0,0
state,1,0
phone,1,0
720 state of incorp,0,0
720 date of incorp,0,0
720 sec c amended checkbox,0,0
720 sec f name of common parent,0,0
720 sec f ky corp llet acct num,0,0
principal business activity,0,0
sec c amended r a r check box ,0,0
sec g check box initial return,0,0
sec g check box short period return,0,0
720 sec g checkbox change of accting period,0,0
sec g check box final return,0,0
sec h 3 factor code,0,0
720 naics code num,0,0
720 part 1 line 1,0,0
720 part 2 line 1,0,0
720 part 2 line 2,0,0
720 part 1 line 2,0,0
720 part 2 line 3,0,0
720 part 1 line 3,0,0
720 part 2 line 4,0,0
720 part 1 line 4,0,0
720 part 1 line 5,0,0
720 part 2 line 5,0,0
720 part 2 line 6,0,0
720 part 1 line 6,0,0
720 part 1 line 7,0,0
720 part 2 line 7,0,0
720 part 1 line 8,0,0
720 part 1 line 9,0,0
720 part 2 line 8,0,0
720 part 1 line 10,0,0
720 part 2 line 9,0,0
720 part 1 line 11,0,0
720 part 2 line 10,0,0
720 part 1 line 12,0,0
720 part 2 line 11,0,0
720 part 1 line 13,0,0
720 part 2 line 12,0,0
720 part 1 line 14,0,0
720 part 2 line 13,0,0
720 part 1 line 15,0,0
720 part 2 line 14,0,0
720 part 1 line 16,0,0
720 part 2 line 15,0,0
720 part 1 line 17,0,0
720 part 2 line 16,0,0
720 part 2 line 17,0,0
720 part 1 line 18,0,0
720 part 2 line 18,0,0
720 part 2 cents line 18,0,0
720 part 1 cents line 19,0,0
720 part 1 line 19,0,0
720 part 2 cents line 19,0,0
720 part 2 line 19,0,0
720 part 1 line 20,0,0
720 part 1cents line 20,0,0
720 part 1 line 21,0,0
720 part 2 line 20,0,0
720 part 1 line 22,0,0
720 part 1 cents line 22,0,0
720 spart 2 line 21,0,0
720 part 2 cents line 21,0,0
720 tax summary llet line 1,0,0
720 taxsummaryincome line 1,0,0
720 tax summary llet line 2,0,0
720 taxsummaryincome line 2,0,0
720 tax summary llet line 3,0,0
720 taxsummaryincome line 3,0,0
720 tax summary llet line 4,0,0
720 taxsummaryincome line 4,0,0
720 tax summary total payment,0,0
720 part 3 line 12,0,0
720 part 3 line 1,0,0
720 part 3 line 13,0,0
720 part 3 line 14,0,0
720 part 3 line 2,0,0
720 part 3 line 15,0,0
720 part 3 line 16,0,0
720 part 3 line 3,0,0
720 part 3 line 4,0,0
720 part 3 line 17,0,0
720 part 3 line 5,0,0
720 part 3 line 6,0,0
720 part 3 line 18,0,0
720 part 3 line 7,0,0
720 part 3 line 8,0,0
720 part 3 line 9,0,0
720 part 3 line 19,0,0
720 part 3 line 10,0,0
720 part 3 line 20,0,0
720 part 3 line 11,0,0
720 part 4 check box ceased operationin ky,0,0
720 part 4 check box change in filing status,0,0
720 part 4 check box change in ownership,0,0
720 part 4 check box merger,0,0
720 part 4 check box successorto previous business,0,0
part 4 check box other,0,0
720 s part 4 text other,0,0
part 5 text explanation,0,0
officer info changed check box no,0,0
officer info changed check box yes,0,0
presidents home address 1 ,1,0
presidents name,1,0
presidents home address 2 ,1,0
720 presidents ssn,1,0
presidents home address 3 ,1,0
date became president,1,0
officer date return signed,0,0
officer name,0,0
officer title,0,0
preparer date return signed,0,0
preparer or firm name preparing return,1,0
preparer id number,1,0
720 dor discussion check box yes,0,0
email address,1,0
720 dor discussion check box no,0,0
720 q#8 check box yes,0,0
720 q#8 check box no,0,0
720 q#8 line 1 voting stock ,0,0
720 q#8 line 2 voting stock ,0,0
720 q#1 (a) check box new business,0,0
720 q#1 (b) check box successor,0,0
720 q#8 line 3 voting stock ,0,0
720 q#1 (1) check box corp,0,0
720 q#1 (3) check box sole prop,0,0
720 q#1 (2) check box partnership,0,0
720 q#1 (4) check box other,0,0
720 q#1 (4) text box other,0,0
720 q#9 check box yes,0,0
720 q#9 check box no,0,0
720 q#9 line 1 voting stock owner,0,0
720 q#9 line 2 voting stock owner,0,0
720 q#1 line 1 previously existing business,0,0
720 q#9 line 3 voting stock owner,0,0
720 q#1 line 2 previously existing business,0,0
720 q#10 check box pro forma,0,0
720 q#10 check box copy of federal return,0,0
720 q#2 foreign corp ky start date,0,0
720 q#11 check box no,0,0
720 q#11 check box yes,0,0
q# 3 sec of state acct#,0,0
720 q#11 line 1 limited coop assoc,0,0
q# 3 employer wh acct#,0,0
720 q#11 line 2 limited coop assoc,0,0
q# 3 sales use permit acct#,0,0
720 q#11 line 3 limited coop assoc,0,0
720 q#3 consumer use tax acct #,1,0
720 q#3 unemployment ins acct #,1,0
720 q#3 coal sev process tax acct #,1,0
720 q#12 check box yes organized as trust,0,0
720 q#12 check box no organized as trust,0,0
720 q#4 line 1 books in care of,1,0
720 q#4 line 2 books in care of,1,0
720 q#4 line 3 books in care of,1,0
720 q#12 check box no statutory trust,0,0
720 q#12 check box yes statutory trust,0,0
720 q#5 check box yes,0,0
720 q#5 check box no,0,0
720 q#12 line 1 trust info,0,0
720 q#5 line 1 disregarded entities ,0,0
720 q#12 line 2 trust info,0,0
720 q#5 line 2 disregarded entities ,0,0
720 q#12 line 3 trust info,0,0
720 q#5 line 3 disregarded entities ,0,0
720 q#12 line 4 trust info,0,0
720 q#5 line 4 disregarded entities ,0,0
